City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Okha,RU,2021-08-05 01:24:05,53.5739,142.9478,55.62,84,100,15.28
1,Rikitea,PF,2021-08-05 01:23:10,-23.1203,-134.9692,72.86,71,10,17.02
2,Punta Arenas,CL,2021-08-05 01:20:16,-53.15,-70.9167,44.71,76,0,9.22
3,Thompson,CA,2021-08-05 01:23:21,55.7435,-97.8558,59.16,55,75,6.91
4,Jamestown,US,2021-08-05 01:20:20,42.097,-79.2353,71.24,61,40,1.01
5,Barrow,US,2021-08-05 01:23:40,71.2906,-156.7887,55.42,67,1,13.8
6,Mataura,NZ,2021-08-05 01:23:20,-46.1927,168.8643,48.47,72,100,5.57
7,Nikolskoye,RU,2021-08-05 01:23:16,59.7035,30.7861,53.8,76,41,3.09
8,Dudinka,RU,2021-08-05 01:24:23,69.4058,86.1778,70.88,57,63,3.76
9,Busselton,AU,2021-08-05 01:23:17,-33.65,115.3333,54.05,77,0,6.78
10,Avarua,CK,2021-08-05 01:23:08,-21.2078,-159.775,75.25,78,20,9.22
11,Arraial Do Cabo,BR,2021-08-05 01:23:46,-22.9661,-42.0278,66.94,75,19,7.29
12,Dikson,RU,2021-08-05 01:23:19,73.5069,80.5464,44.76,92,19,3.15
13,Venezuela,VE,2021-08-05 01:24:23,8.0,-66.0,75.33,85,51,9.51
14,Mayo,US,2021-08-05 01:24:24,38.8876,-76.5119,75.38,76,1,4.0
15,Saint-Philippe,RE,2021-08-05 01:24:24,-21.3585,55.7679,65.75,79,88,15.03
16,Mogadishu,SO,2021-08-05 01:24:24,2.0371,45.3438,75.96,83,78,18.1
17,Ushuaia,AR,2021-08-05 01:21:03,-54.8,-68.3,47.86,66,40,4.61
18,Hobart,AU,2021-08-05 01:23:10,-42.8794,147.3294,55.26,65,75,3.0
19,Kasongo-Lunda,CD,2021-08-05 01:24:25,-6.4667,16.8167,68.74,36,0,1.39
20,Cape Town,ZA,2021-08-05 01:20:45,-33.9258,18.4232,58.87,93,75,3.0
21,Martin,US,2021-08-05 01:24:25,27.0837,-80.4164,80.55,93,100,5.14
22,Vaini,TO,2021-08-05 01:23:30,-21.2,-175.2,73.56,78,20,8.05
23,Savannah Bight,HN,2021-08-05 01:24:26,16.45,-85.85,82.99,82,36,23.51
24,Selenginsk,RU,2021-08-05 01:24:26,52.0064,106.8647,63.01,63,5,2.89
25,Atuona,PF,2021-08-05 01:23:36,-9.8,-139.0333,77.76,65,2,9.75
26,Serebryansk,KZ,2021-08-05 01:24:26,49.6925,83.2892,62.15,59,38,3.33
27,Praia,CV,2021-08-05 01:24:27,14.9215,-23.5087,78.48,88,100,4.79
28,Gamboma,CG,2021-08-05 01:24:27,-1.8764,15.8644,73.17,48,5,4.29
29,Bluff,NZ,2021-08-05 01:23:18,-46.6,168.3333,48.79,66,100,6.04
30,Ceres,US,2021-08-05 01:24:27,37.5949,-120.9577,100.56,24,1,14.97
31,San Cristobal,VE,2021-08-05 01:24:28,7.7669,-72.225,75.38,97,98,4.07
32,Olga,RU,2021-08-05 01:24:28,43.7444,135.2892,84.81,59,100,3.53
33,Dali,CN,2021-08-05 01:24:28,25.7,100.1833,69.39,71,0,0.63
34,Port Moresby,PG,2021-08-05 01:24:28,-9.4431,147.1797,80.02,78,75,11.5
35,Puerto Ayora,EC,2021-08-05 01:23:11,-0.7393,-90.3518,71.55,84,46,5.99
36,Port Alfred,ZA,2021-08-05 01:23:58,-33.5906,26.891,63.32,88,92,9.17
37,Carroll,US,2021-08-05 01:24:11,39.5501,-77.0164,72.45,79,8,6.11
38,Deqing,CN,2021-08-05 01:24:29,30.5448,119.9599,84.16,79,68,9.15
39,Kodiak,US,2021-08-05 01:23:23,57.79,-152.4072,62.11,72,90,5.75
40,Togur,RU,2021-08-05 01:24:30,58.3631,82.8265,60.24,95,100,4.5
41,Ancud,CL,2021-08-05 01:24:30,-41.8697,-73.8203,51.42,89,100,7.87
42,Hilo,US,2021-08-05 01:22:04,19.7297,-155.09,80.33,69,75,8.05
43,Chokurdakh,RU,2021-08-05 01:23:29,70.6333,147.9167,47.93,57,100,16.67
44,Sao Jose Da Coroa Grande,BR,2021-08-05 01:24:30,-8.8978,-35.1478,72.25,90,70,10.2
45,Butaritari,KI,2021-08-05 01:24:09,3.0707,172.7902,82.67,65,6,7.67
46,College,US,2021-08-05 01:21:11,64.8569,-147.8028,82.58,40,40,6.91
47,Vilhena,BR,2021-08-05 01:24:31,-12.7406,-60.1458,68.63,48,5,1.92
48,Tautira,PF,2021-08-05 01:24:31,-17.7333,-149.15,82.42,75,13,15.35
49,Talca,CL,2021-08-05 01:24:32,-35.4333,-71.6667,46.11,92,11,5.35
50,Inirida,CO,2021-08-05 01:24:32,3.8653,-67.9239,70.03,99,100,1.72
51,Saint-Pierre,RE,2021-08-05 01:24:03,-21.3393,55.4781,65.84,59,0,11.5
52,Esperance,AU,2021-08-05 01:23:50,-33.8667,121.9,53.96,79,0,7.67
53,Asau,RO,2021-08-05 01:24:32,46.4333,26.4,65.32,93,48,4.85
54,East London,ZA,2021-08-05 01:20:15,-33.0153,27.9116,65.37,85,99,7.14
55,Tuktoyaktuk,CA,2021-08-05 01:23:44,69.4541,-133.0374,62.6,42,40,11.5
56,Kasamwa,TZ,2021-08-05 01:24:33,-2.85,32.4333,66.63,61,0,6.55
57,Saskylakh,RU,2021-08-05 01:23:15,71.9167,114.0833,61.68,35,26,13.18
58,Hermanus,ZA,2021-08-05 01:23:47,-34.4187,19.2345,52.9,94,24,6.82
59,Kruisfontein,ZA,2021-08-05 01:24:33,-34.0033,24.7314,57.88,96,97,6.67
60,Ginir,ET,2021-08-05 01:24:34,7.1333,40.7,58.46,71,35,12.41
61,Airai,TL,2021-08-05 01:23:27,-8.9266,125.4092,69.58,54,13,5.91
62,Kapaa,US,2021-08-05 01:23:36,22.0752,-159.319,84.52,74,40,7.0
63,Bredasdorp,ZA,2021-08-05 01:23:29,-34.5322,20.0403,56.52,88,18,2.3
64,Samarai,PG,2021-08-05 01:23:11,-10.6167,150.6667,78.57,78,94,15.93
65,Cidreira,BR,2021-08-05 01:24:34,-30.1811,-50.2056,59.09,95,100,10.6
66,Te Anau,NZ,2021-08-05 01:24:35,-45.4167,167.7167,45.82,71,100,1.25
67,Poya,NC,2021-08-05 01:24:35,-21.35,165.15,76.93,53,78,9.89
68,Buin,CL,2021-08-05 01:24:36,-33.7333,-70.75,62.74,70,0,2.39
69,Wasilla,US,2021-08-05 01:24:36,61.5814,-149.4394,70.84,66,90,0.0
70,Fagundes,BR,2021-08-05 01:24:36,-7.355,-35.775,68.4,83,75,4.61
71,New Norfolk,AU,2021-08-05 01:23:24,-42.7826,147.0587,54.9,46,100,5.23
72,Talnakh,RU,2021-08-05 01:24:37,69.4865,88.3972,74.12,49,6,3.42
73,Albany,US,2021-08-05 01:20:16,42.6001,-73.9662,68.86,77,100,3.13
74,Camacha,PT,2021-08-05 01:24:37,33.0833,-16.3333,70.56,83,75,18.41
75,Ca Mau,VN,2021-08-05 01:24:37,9.1769,105.15,81.93,83,100,10.89
76,Emba,KZ,2021-08-05 01:24:38,48.8264,58.1442,79.38,31,26,4.16
77,Sibolga,ID,2021-08-05 01:22:49,1.7427,98.7792,77.65,84,99,2.53
78,Klyuchi,RU,2021-08-05 01:24:38,52.2667,79.1667,64.18,66,13,8.01
79,Yulara,AU,2021-08-05 01:24:38,-25.2406,130.9889,57.04,38,0,14.97
80,Pemangkat,ID,2021-08-05 01:24:39,1.1667,108.9667,80.82,79,100,10.04
81,Mar Del Plata,AR,2021-08-05 01:20:48,-38.0023,-57.5575,52.09,27,0,8.01
82,Tasiilaq,GL,2021-08-05 01:23:38,65.6145,-37.6368,46.56,79,99,1.05
83,Victoria,HK,2021-08-05 01:22:28,22.2855,114.1577,84.16,90,100,5.99
84,Baghdad,IQ,2021-08-05 01:24:39,33.3406,44.4009,91.31,25,0,6.91
85,Minna,NG,2021-08-05 01:24:40,9.6139,6.5569,74.91,88,40,12.66
86,El Bagre,CO,2021-08-05 01:24:40,7.5927,-74.8086,76.08,89,100,0.11
87,Darhan,MN,2021-08-05 01:24:40,49.4867,105.9228,66.16,66,0,5.77
88,Mirador,BR,2021-08-05 01:24:41,-6.3708,-44.3631,74.57,42,100,4.72
89,Magistralnyy,RU,2021-08-05 01:24:41,56.1725,107.4458,57.69,90,100,4.16
90,Uyuni,BO,2021-08-05 01:24:42,-20.4597,-66.825,40.73,65,8,14.0
91,Berlevag,NO,2021-08-05 01:23:58,70.8578,29.0864,47.01,92,100,20.85
92,Tiksi,RU,2021-08-05 01:24:42,71.6872,128.8694,44.98,73,7,9.08
93,Sao Filipe,CV,2021-08-05 01:24:42,14.8961,-24.4956,77.22,89,100,2.46
94,Ketchikan,US,2021-08-05 01:24:43,55.3422,-131.6461,61.27,100,90,17.27
95,North Vanlaiphai,IN,2021-08-05 01:24:43,23.1333,93.0667,65.01,96,51,2.64
96,Bowen,AU,2021-08-05 01:24:43,-20.0167,148.2333,69.33,31,8,11.88
97,Kristinehamn,SE,2021-08-05 01:24:43,59.3098,14.1081,58.71,68,49,1.34
98,Waris Aliganj,IN,2021-08-05 01:24:44,25.0167,85.6333,80.49,83,100,2.59
99,Kirillov,RU,2021-08-05 01:24:44,59.863,38.3813,50.68,69,93,0.31
100,Eyl,SO,2021-08-05 01:23:46,7.9803,49.8164,77.83,72,9,23.47
101,Dabat,ET,2021-08-05 01:24:44,12.9842,37.765,52.7,97,100,3.49
102,Faanui,PF,2021-08-05 01:24:45,-16.4833,-151.75,79.77,71,66,14.56
103,Ostrovnoy,RU,2021-08-05 01:24:45,68.0531,39.5131,49.28,90,100,22.46
104,Kidal,ML,2021-08-05 01:24:45,18.4411,1.4078,94.87,31,60,6.24
105,Chenzhou,CN,2021-08-05 01:24:46,25.8,113.0333,79.02,95,100,2.62
106,Castro,BR,2021-08-05 01:23:12,-24.7911,-50.0119,46.49,97,33,5.95
107,Capitan Bado,PY,2021-08-05 01:24:46,-23.2667,-55.5333,56.93,54,100,7.78
108,Hasaki,JP,2021-08-05 01:23:13,35.7333,140.8333,91.29,72,0,5.5
109,Muroto,JP,2021-08-05 01:24:46,33.2833,134.15,84.24,77,0,7.83
110,Kedrovyy,RU,2021-08-05 01:24:47,56.1667,91.8167,63.01,96,89,2.06
111,Vieste,IT,2021-08-05 01:24:47,41.8825,16.175,82.9,52,84,8.59
112,Husavik,IS,2021-08-05 01:23:19,66.0449,-17.3389,51.71,85,90,3.49
113,Yar-Sale,RU,2021-08-05 01:24:48,66.8333,70.8333,62.76,68,64,3.8
114,Posse,BR,2021-08-05 01:24:08,-14.0931,-46.3694,66.29,40,20,7.96
115,Susanino,RU,2021-08-05 01:24:48,58.1461,41.5872,49.51,72,29,2.93
116,Kuytun,RU,2021-08-05 01:24:48,54.3419,101.5036,70.36,58,3,3.06
117,Port Hardy,CA,2021-08-05 01:24:49,50.6996,-127.4199,77.18,61,40,2.3
118,Pevek,RU,2021-08-05 01:24:11,69.7008,170.3133,43.16,84,71,18.37
119,Oktyabrskiy,RU,2021-08-05 01:24:49,54.4815,53.471,64.54,92,100,4.83
120,Spruce Grove,CA,2021-08-05 01:24:49,53.5334,-113.9187,85.96,37,1,1.01
121,Bengkulu,ID,2021-08-05 01:24:50,-3.8004,102.2655,76.64,86,100,2.98
122,Padang,ID,2021-08-05 01:24:44,-0.9492,100.3543,78.85,79,100,2.75
123,Ahipara,NZ,2021-08-05 01:24:50,-35.1667,173.1667,60.1,74,100,10.83
124,Karratha,AU,2021-08-05 01:24:50,-20.7377,116.8463,70.77,23,56,29.15
125,Bambous Virieux,MU,2021-08-05 01:24:51,-20.3428,57.7575,68.25,64,40,12.66
126,Laguna,US,2021-08-05 01:24:51,38.421,-121.4238,101.44,33,1,5.01
127,Baykit,RU,2021-08-05 01:23:51,61.67,96.37,73.22,51,67,3.09
128,Nuuk,GL,2021-08-05 01:20:22,64.1835,-51.7216,48.81,87,20,10.36
129,Guerrero Negro,MX,2021-08-05 01:24:52,27.9769,-114.0611,75.54,69,6,16.93
130,Narsaq,GL,2021-08-05 01:24:52,60.9167,-46.05,44.82,85,100,4.99
131,Beloha,MG,2021-08-05 01:24:52,-25.1667,45.05,61.45,71,0,10.0
132,Farafangana,MG,2021-08-05 01:24:53,-22.8167,47.8333,65.59,76,67,7.09
133,Lebu,CL,2021-08-05 01:23:41,-37.6167,-73.65,52.72,85,100,17.34
134,Nacala,MZ,2021-08-05 01:24:53,-14.5428,40.6728,66.43,92,0,5.26
135,Lavrentiya,RU,2021-08-05 01:23:37,65.5833,-171.0,60.71,72,12,20.33
136,Corpus Christi,US,2021-08-05 01:24:53,27.8006,-97.3964,86.83,82,90,5.99
137,Takoradi,GH,2021-08-05 01:24:54,4.8845,-1.7554,75.38,90,45,7.96
138,Alyangula,AU,2021-08-05 01:24:54,-13.8483,136.4192,76.87,47,52,12.66
139,Faya,SA,2021-08-05 01:24:54,18.3851,42.4509,64.51,71,64,4.79
140,Flinders,AU,2021-08-05 01:21:15,-34.5833,150.8552,65.17,51,28,8.01
141,Santa Isabel,BR,2021-08-05 01:24:55,-23.3156,-46.2214,56.66,95,36,2.91
142,Sitka,US,2021-08-05 01:23:44,57.0531,-135.33,62.49,88,90,8.05
143,Bethel,US,2021-08-05 01:23:49,41.3712,-73.414,68.72,86,100,3.76
144,Hami,CN,2021-08-05 01:24:55,42.8,93.45,88.99,11,57,5.48
145,Chimoio,MZ,2021-08-05 01:24:56,-19.1164,33.4833,52.86,89,0,2.26
146,Kyabe,TD,2021-08-05 01:24:56,9.4515,18.9449,72.46,92,100,3.06
147,Cockburn Town,TC,2021-08-05 01:24:56,21.4612,-71.1419,82.54,79,10,19.66
148,Lompoc,US,2021-08-05 01:23:57,34.6391,-120.4579,87.42,77,20,13.8
149,San Borja,BO,2021-08-05 01:24:57,-14.8167,-66.85,70.48,49,95,3.83
150,San Patricio,US,2021-08-05 01:24:57,28.017,-97.5169,86.72,71,86,8.3
151,Tuatapere,NZ,2021-08-05 01:24:57,-46.1333,167.6833,48.81,58,100,1.39
152,Hithadhoo,MV,2021-08-05 01:24:58,-0.6,73.0833,81.32,76,100,8.05
153,Swan Hill,AU,2021-08-05 01:24:58,-35.3378,143.5544,54.1,73,67,11.63
154,Georgetown,MY,2021-08-05 01:20:51,5.4112,100.3354,83.89,86,20,1.01
155,San Pedro,PH,2021-08-05 01:23:51,14.35,121.0167,89.31,72,87,16.67
156,Saldanha,ZA,2021-08-05 01:23:09,-33.0117,17.9442,46.45,94,28,6.26
157,Zyryanka,RU,2021-08-05 01:24:59,65.75,150.85,39.88,95,100,14.99
158,Matay,EG,2021-08-05 01:24:59,28.419,30.7792,87.67,21,0,5.1
159,Saint George,US,2021-08-05 01:24:59,37.1041,-113.5841,108.07,10,1,4.0
160,Aklavik,CA,2021-08-05 01:23:10,68.2191,-135.0107,68.83,34,0,13.09
161,Road Town,VG,2021-08-05 01:21:09,18.4167,-64.6167,82.2,78,92,17.25
162,Zheleznodorozhnyy,RU,2021-08-05 01:20:45,55.7503,38.0042,58.14,69,21,1.74
163,Kieta,PG,2021-08-05 01:25:00,-6.2167,155.6333,82.53,81,86,7.83
164,Hamina,FI,2021-08-05 01:25:00,60.5697,27.1979,52.88,59,86,1.83
165,Nicoya,CR,2021-08-05 01:25:00,10.1483,-85.452,78.35,88,100,2.93
166,Vavozh,RU,2021-08-05 01:25:01,56.7751,51.931,57.36,97,7,6.87
167,Funtua,NG,2021-08-05 01:25:01,11.5233,7.3081,70.25,91,93,7.29
168,Hamilton,US,2021-08-05 01:25:01,39.1834,-84.5333,74.59,68,90,0.0
169,Tromso,NO,2021-08-05 01:25:02,69.6496,18.957,52.45,87,75,11.5
170,Lerwick,GB,2021-08-05 01:25:03,60.1545,-1.1494,59.0,87,100,10.92
171,Coruripe,BR,2021-08-05 01:25:03,-10.1256,-36.1756,70.95,86,35,9.62
172,Ouegoa,NC,2021-08-05 01:25:03,-20.35,164.4333,72.41,65,99,2.06
173,Pacifica,US,2021-08-05 01:21:06,37.6138,-122.4869,82.38,84,75,3.0
174,Bilma,NE,2021-08-05 01:25:04,18.6853,12.9164,92.41,31,2,5.68
175,Baculin,PH,2021-08-05 01:25:04,7.4525,126.5842,86.25,69,96,8.25
176,Skagen,DK,2021-08-05 01:25:04,57.7209,10.5839,60.51,72,7,7.67
177,Riberalta,BO,2021-08-05 01:25:04,-10.9833,-66.1,74.55,43,6,2.35
178,Torbay,CA,2021-08-05 01:25:05,47.6666,-52.7314,64.67,73,40,17.27
179,Codrington,AU,2021-08-05 01:25:05,-38.2667,141.9667,54.52,84,100,13.22
180,Nishihara,JP,2021-08-05 01:25:05,26.1842,127.7558,80.26,97,75,12.66
181,Sarab,IR,2021-08-05 01:25:06,38.6066,44.9883,72.72,43,20,2.3
182,Kismayo,SO,2021-08-05 01:25:06,-0.3582,42.5454,75.54,77,30,15.37
183,Wanning,CN,2021-08-05 01:25:06,18.8003,110.3967,83.62,75,100,6.82
184,Carnarvon,AU,2021-08-05 01:25:07,-24.8667,113.6333,60.87,36,0,14.97
185,Svetlogorsk,BY,2021-08-05 01:25:07,52.6333,29.7333,59.43,96,97,6.69
186,Tabou,CI,2021-08-05 01:25:07,4.423,-7.3528,75.38,87,100,10.07
187,Vanderhoof,CA,2021-08-05 01:25:07,54.0166,-124.0198,85.57,29,74,3.69
188,Touros,BR,2021-08-05 01:24:08,-5.1989,-35.4608,74.3,83,73,14.16
189,Yellowknife,CA,2021-08-05 01:23:12,62.456,-114.3525,56.32,58,90,4.0
190,Taber,CA,2021-08-05 01:23:09,49.8167,-112.1518,80.42,51,100,13.8
191,Lamu,KE,2021-08-05 01:25:08,-2.2717,40.902,73.62,81,5,13.27
192,Elizabeth City,US,2021-08-05 01:25:08,36.2946,-76.2511,73.02,92,100,8.28
193,Mananjary,MG,2021-08-05 01:25:09,-21.2167,48.3333,66.18,80,98,5.06
