City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,73.92,75,29,18.16,scattered clouds
1,Tasiilaq,GL,65.6145,-37.6368,53.76,76,24,2.19,few clouds
2,Tateyama,JP,34.9833,139.8667,80.62,85,29,8.55,scattered clouds
3,Ushuaia,AR,-54.8,-68.3,49.62,75,75,33.38,heavy intensity rain
4,Ossora,RU,59.2353,163.0719,48.38,92,100,11.61,moderate rain
5,Omboue,GA,-1.5746,9.2618,76.3,80,55,8.66,broken clouds
6,Tirat Karmel,IL,32.7617,34.9719,85.55,48,0,1.14,clear sky
7,Tuktoyaktuk,CA,69.4541,-133.0374,59.0,77,75,8.05,broken clouds
8,Mutoko,ZW,-17.397,32.2268,52.2,49,0,3.0,clear sky
9,Hobart,AU,-42.8794,147.3294,55.26,59,40,5.01,scattered clouds
10,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,11.5,light rain
11,Talnakh,RU,69.4865,88.3972,65.43,69,82,3.02,broken clouds
12,Chokurdakh,RU,70.6333,147.9167,36.63,86,100,10.71,overcast clouds
13,Manakara,MG,-22.1333,48.0167,64.04,83,56,4.27,light rain
14,Grand Gaube,MU,-20.0064,57.6608,70.2,66,72,5.01,broken clouds
15,Lebu,CL,-37.6167,-73.65,55.4,73,100,13.24,overcast clouds
16,Butterworth,MY,5.3991,100.3638,82.0,90,20,0.0,few clouds
17,Volksrust,ZA,-27.3654,29.8818,49.28,36,0,2.55,clear sky
18,Badarpur,IN,24.9,92.6,77.32,97,99,2.68,overcast clouds
19,Muros,ES,42.7762,-9.0603,66.7,84,91,5.21,overcast clouds
20,Roald,NO,62.5833,6.1333,64.45,77,0,10.36,clear sky
21,Bredasdorp,ZA,-34.5322,20.0403,53.28,94,40,3.44,scattered clouds
22,Mataura,NZ,-46.1927,168.8643,37.47,98,19,2.55,few clouds
23,Kapaa,US,22.0752,-159.319,82.72,75,40,5.01,light rain
24,Hamilton,US,39.1834,-84.5333,86.59,49,40,1.99,scattered clouds
25,Cape Town,ZA,-33.9258,18.4232,58.1,87,0,1.99,clear sky
26,Faanui,PF,-16.4833,-151.75,79.03,70,24,10.29,few clouds
27,Jamestown,US,42.097,-79.2353,81.3,50,20,6.91,few clouds
28,Cap Malheureux,MU,-19.9842,57.6142,70.29,66,62,5.01,broken clouds
29,Meadow Lake,US,34.8014,-106.5436,90.37,26,0,6.85,clear sky
30,Souillac,MU,-20.5167,57.5167,70.18,68,40,11.5,scattered clouds
31,Guerrero Negro,MX,27.9769,-114.0611,82.27,54,20,10.45,few clouds
32,Brazzaville,CG,-4.2658,15.2832,73.76,78,3,4.61,clear sky
33,Busselton,AU,-33.65,115.3333,39.09,82,0,6.11,clear sky
34,Bluff,NZ,-46.6,168.3333,37.8,86,74,7.2,broken clouds
35,Hermanus,ZA,-34.4187,19.2345,56.89,89,1,10.09,clear sky
36,Fortuna,US,40.5982,-124.1573,66.92,69,75,3.0,broken clouds
37,Naze,JP,28.3667,129.4833,77.79,91,99,27.67,overcast clouds
38,Saskylakh,RU,71.9167,114.0833,48.2,69,12,6.24,few clouds
39,Port Alfred,ZA,-33.5906,26.891,62.26,92,7,5.44,clear sky
40,Gat,IL,31.61,34.7642,89.4,39,0,4.54,clear sky
41,Kununurra,AU,-15.7667,128.7333,66.18,26,42,8.05,scattered clouds
42,Albany,US,42.6001,-73.9662,82.17,56,67,2.62,broken clouds
43,Sambava,MG,-14.2667,50.1667,69.94,84,99,15.12,light rain
44,Saint-Philippe,RE,-21.3585,55.7679,67.55,81,43,11.16,light rain
45,Avarua,CK,-21.2078,-159.775,73.45,73,90,2.3,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,46.98,60,33,2.1,scattered clouds
47,Luderitz,NA,-26.6481,15.1594,57.33,73,22,3.67,few clouds
48,Mangan,IN,27.5167,88.5333,76.51,80,100,4.14,overcast clouds
49,New Norfolk,AU,-42.7826,147.0587,54.9,63,100,14.0,overcast clouds
50,Pinega,RU,64.7001,43.3936,45.73,94,25,2.44,scattered clouds
51,East London,ZA,-33.0153,27.9116,66.02,85,86,3.96,overcast clouds
52,Beringovskiy,RU,63.05,179.3167,47.75,90,99,5.88,overcast clouds
53,Vaini,TO,-21.2,-175.2,64.56,88,75,4.61,broken clouds
54,Tselinnoye,RU,53.0833,85.6667,55.6,93,43,7.11,light rain
55,Uglovskoye,RU,51.3557,80.1942,66.99,57,100,5.7,overcast clouds
56,Susangerd,IR,31.5608,48.1831,100.42,13,45,9.06,scattered clouds
57,San Ignacio,BZ,17.1561,-89.0714,91.54,62,40,6.91,scattered clouds
58,Lata,PT,40.1629,-8.3327,73.04,92,6,4.14,clear sky
59,Hilo,US,19.7297,-155.09,78.53,81,90,3.44,overcast clouds
60,San Cristobal,VE,7.7669,-72.225,80.78,56,36,7.92,scattered clouds
61,Hirara,JP,24.8,125.2833,82.29,87,100,21.3,overcast clouds
62,Airai,TL,-8.9266,125.4092,54.57,64,94,3.94,overcast clouds
63,Tabuk,PH,17.4189,121.4443,75.81,80,99,2.13,overcast clouds
64,Atuona,PF,-9.8,-139.0333,77.88,75,36,15.9,light rain
65,Severo-Yeniseyskiy,RU,60.3725,93.0408,54.55,70,5,2.84,clear sky
66,Leningradskiy,RU,69.3833,178.4167,40.37,95,97,3.13,overcast clouds
67,Nurota,UZ,40.5614,65.6886,84.29,21,0,9.8,clear sky
68,Yellowknife,CA,62.456,-114.3525,63.32,63,75,5.75,broken clouds
69,Qaqortoq,GL,60.7167,-46.0333,54.1,91,100,4.68,light rain
70,Meulaboh,ID,4.1363,96.1285,76.62,83,100,3.91,overcast clouds
71,Peniche,PT,39.3558,-9.3811,72.88,87,11,12.91,few clouds
72,Barrow,US,71.2906,-156.7887,42.82,90,90,17.27,overcast clouds
73,Nuuk,GL,64.1835,-51.7216,47.01,87,90,40.29,moderate rain
74,Mar Del Plata,AR,-38.0023,-57.5575,57.09,29,90,3.0,overcast clouds
75,Olafsvik,IS,64.8945,-23.7142,56.14,80,20,5.59,few clouds
76,Shingu,JP,33.7333,135.9833,77.92,95,100,9.53,overcast clouds
77,Ribeira Grande,PT,38.5167,-28.7,77.4,83,40,17.27,scattered clouds
78,Ostrovnoy,RU,68.0531,39.5131,51.37,78,100,5.35,overcast clouds
79,Tuatapere,NZ,-46.1333,167.6833,37.81,91,29,3.42,scattered clouds
80,Koumac,NC,-20.5667,164.2833,67.12,68,84,13.49,broken clouds
81,Saint George,US,37.1041,-113.5841,108.63,12,1,1.01,clear sky
82,San Rafael,AR,-34.6177,-68.3301,75.33,16,6,15.05,clear sky
83,Filingue,NE,14.3521,3.3168,93.7,39,65,11.18,broken clouds
84,Castro,BR,-24.7911,-50.0119,59.02,70,100,7.43,overcast clouds
85,Whitehorse,CA,60.7161,-135.0538,66.97,68,75,4.0,light rain
86,Bethel,US,41.3712,-73.414,81.36,73,90,1.99,overcast clouds
87,Carnarvon,AU,-24.8667,113.6333,51.87,33,0,10.36,clear sky
88,Puerto Ayora,EC,-0.7393,-90.3518,80.56,85,87,5.01,overcast clouds
89,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,14.97,broken clouds
90,Uptar,RU,59.75,150.9167,41.97,64,95,8.39,overcast clouds
91,Sitka,US,57.0531,-135.33,66.09,59,90,10.36,overcast clouds
92,Maltahohe,NA,-24.8333,16.9833,54.9,25,43,7.92,scattered clouds
93,Pundaguitan,PH,6.3711,126.1689,83.62,77,100,9.13,overcast clouds
94,Thompson,CA,55.7435,-97.8558,64.56,45,75,6.91,smoke
95,Alofi,NU,-19.0595,-169.9187,64.29,94,82,1.14,broken clouds
96,Iracoubo,GF,5.4802,-53.2011,82.06,78,23,5.97,few clouds
97,Butaritari,KI,3.0707,172.7902,83.98,61,12,10.76,few clouds
98,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,12.66,light intensity shower rain
99,Port Lincoln,AU,-34.7333,135.8667,54.91,73,100,7.61,overcast clouds
100,Evensk,RU,61.95,159.2333,50.85,71,98,42.57,light rain
101,Oranjestad,AW,12.524,-70.027,89.55,55,20,23.02,few clouds
102,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,40,10.36,scattered clouds
103,Semporna,MY,4.4818,118.6112,79.59,84,12,4.54,few clouds
104,Luzhou,CN,28.8724,105.4405,75.97,96,76,3.36,light rain
105,Algiers,DZ,36.7525,3.042,78.62,74,0,6.91,clear sky
106,Marsa Matruh,EG,31.3525,27.2453,84.4,74,0,11.5,clear sky
107,Half Moon Bay,US,37.4636,-122.4286,83.91,75,75,12.66,broken clouds
108,Mahebourg,MU,-20.4081,57.7,70.09,68,40,11.5,light rain
109,Along,IN,28.1667,94.7667,74.89,96,52,2.33,broken clouds
110,Caceres,ES,39.522,-6.3748,81.7,36,0,12.3,clear sky
111,Georgetown,MY,5.4112,100.3354,81.9,88,20,0.0,few clouds
112,Maceio,BR,-9.6658,-35.7353,78.24,73,40,12.66,scattered clouds
113,Torbay,CA,47.6666,-52.7314,78.89,42,75,9.22,broken clouds
114,Tura,IN,25.5198,90.2201,75.99,93,100,2.17,overcast clouds
115,Mogadishu,SO,2.0371,45.3438,76.5,84,100,17.07,overcast clouds
116,Varnsdorf,CZ,50.9115,14.6182,59.38,94,100,1.32,overcast clouds
117,Pevek,RU,69.7008,170.3133,37.71,97,100,4.43,overcast clouds
118,Dikson,RU,73.5069,80.5464,50.83,87,0,2.46,clear sky
119,Okhotsk,RU,59.3833,143.3,53.22,87,1,7.63,clear sky
120,Port Blair,IN,11.6667,92.75,81.86,85,100,20.27,overcast clouds
121,Nueva Loja,EC,0.0847,-76.8828,87.28,58,75,6.91,broken clouds
122,Cabo San Lucas,MX,22.8909,-109.9124,93.51,63,81,5.01,broken clouds
123,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,76,0,8.95,clear sky
124,Upernavik,GL,72.7868,-56.1549,45.18,64,0,7.38,clear sky
125,Balkhash,KZ,46.844,74.9804,74.21,43,7,15.43,clear sky
126,Prince Rupert,CA,54.3161,-130.3201,60.89,77,90,8.05,overcast clouds
127,Pecos,US,31.4229,-103.4932,88.63,40,40,4.61,scattered clouds
128,Provideniya,RU,64.3833,-173.3,50.11,71,0,4.47,clear sky
129,Lagunas,PE,-5.2269,-75.6753,94.03,25,5,3.42,clear sky
130,Mouila,GA,-1.8685,11.0559,76.98,78,100,4.61,light rain
131,Vao,NC,-22.6667,167.4833,67.19,59,76,18.7,broken clouds
132,Lorengau,PG,-2.0226,147.2712,80.01,82,100,7.02,overcast clouds
133,Adrar,MR,20.5022,-10.0711,98.62,13,5,13.8,clear sky
134,Klaksvik,FO,62.2266,-6.589,54.52,95,100,7.49,overcast clouds
135,Hithadhoo,MV,-0.6,73.0833,80.65,78,99,6.98,overcast clouds
136,Inhambane,MZ,-23.865,35.3833,64.38,94,20,8.1,few clouds
137,Zimmi,SL,7.3153,-11.3061,72.18,95,100,3.09,overcast clouds
138,Zhezkazgan,KZ,47.8043,67.7144,78.91,30,76,9.35,broken clouds
139,Alasehir,TR,38.3508,28.5172,84.76,25,0,3.67,clear sky
140,Behshahr,IR,36.6923,53.5526,78.75,49,88,3.22,overcast clouds
141,Fryanovo,RU,56.1333,38.45,63.84,93,93,4.65,light rain
142,Yamada,JP,39.4667,141.95,75.78,91,4,3.83,clear sky
143,Alice Springs,AU,-23.7,133.8833,36.95,75,0,1.14,clear sky
144,Madison,US,34.7334,-86.5667,87.94,62,1,1.99,clear sky
145,Avera,US,33.194,-82.5271,88.72,36,5,7.25,clear sky
146,Monywa,MM,22.1167,95.1333,78.24,88,100,7.36,overcast clouds
147,Mastic Beach,US,40.7668,-72.8521,80.02,81,90,1.99,overcast clouds
148,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,76,0,8.12,clear sky
149,Sarakhs,IR,36.5449,61.1577,87.94,20,0,4.61,clear sky
150,Esmeraldas,BR,-19.7625,-44.3139,74.26,41,100,12.06,overcast clouds
151,Bengkulu,ID,-3.8004,102.2655,75.27,90,96,3.67,overcast clouds
152,Usinsk,RU,65.9939,57.5281,54.28,94,100,17.13,overcast clouds
153,Broome,US,42.2506,-75.833,82.69,55,20,0.0,few clouds
154,Newport,GB,51.5877,-2.9984,64.02,91,61,9.89,broken clouds
155,Taltal,CL,-25.4,-70.4833,64.44,59,3,6.17,clear sky
156,Kondinskoye,RU,59.6481,67.41,61.43,93,99,8.81,overcast clouds
157,Narsaq,GL,60.9167,-46.05,53.82,85,100,6.04,light rain
158,Goderich,CA,43.7501,-81.7165,85.03,50,0,9.22,clear sky
159,Znamenskoye,RU,57.1281,73.8282,58.95,88,88,1.9,overcast clouds
160,Saint-Augustin,CA,51.226,-58.6502,69.73,66,100,21.72,overcast clouds
161,Severo-Kurilsk,RU,50.6789,156.125,53.6,83,26,19.28,scattered clouds
162,Moose Factory,CA,51.2585,-80.6094,53.58,87,75,9.22,broken clouds
163,Vila Velha,BR,-20.3297,-40.2925,74.97,69,75,8.05,broken clouds
164,Chulman,RU,56.8479,124.9104,55.29,98,100,0.76,overcast clouds
165,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,40,14.97,light rain
166,Paamiut,GL,61.994,-49.6678,44.82,95,100,32.01,moderate rain
167,Yurimaguas,PE,-5.9,-76.0833,93.36,23,20,8.05,few clouds
168,Bushenyi,UG,-0.5853,30.2114,67.91,62,94,2.1,light rain
169,Zhanaozen,KZ,43.3,52.8,91.74,21,100,15.46,overcast clouds
170,Gunjur,GM,13.2019,-16.7339,82.47,83,75,10.36,broken clouds
171,Ravar,IR,31.2656,56.8055,84.61,15,2,5.41,clear sky
172,Krasnovishersk,RU,60.4078,57.082,53.02,97,7,3.85,clear sky
173,Guangyuan,CN,32.442,105.823,68.85,81,95,5.41,overcast clouds
174,Kavaratti,IN,10.5669,72.642,82.2,80,99,20.76,overcast clouds
175,Kildinstroy,RU,68.8049,33.1,53.91,94,0,4.47,clear sky
176,Tiarei,PF,-17.5333,-149.3333,82.42,77,86,10.33,overcast clouds
177,Hasaki,JP,35.7333,140.8333,77.4,84,44,4.09,scattered clouds
178,Warrenton,ZA,-28.114,24.8475,56.14,37,1,8.14,clear sky
179,Teluknaga,ID,-6.0989,106.6381,77.0,85,20,4.0,haze
180,Concepcion De Buenos Aires,MX,19.9667,-103.2667,59.32,89,100,3.58,overcast clouds
181,Stawell,AU,-37.05,142.7667,43.52,93,55,4.56,broken clouds
182,Hambantota,LK,6.1241,81.1185,78.91,83,100,17.98,overcast clouds
183,Wilmington Island,US,32.0036,-80.9737,78.89,70,90,8.05,light rain
184,Bosaso,SO,11.2842,49.1816,90.68,49,52,4.85,broken clouds
185,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,69,40,18.41,scattered clouds
186,Victor Harbor,AU,-35.5667,138.6167,54.19,83,95,7.92,overcast clouds
187,Solnechnyy,RU,50.7214,136.6319,58.19,97,100,3.06,overcast clouds
188,Maralal,KE,1.0968,36.698,63.25,64,88,7.05,overcast clouds
189,Olavarria,AR,-36.8927,-60.3225,61.0,53,0,12.73,clear sky
190,Buala,SB,-8.145,159.5921,78.6,81,93,8.43,light rain
191,Cherskiy,RU,68.75,161.3,47.48,77,49,4.72,scattered clouds
192,Bathsheba,BB,13.2167,-59.5167,83.59,73,10,12.97,clear sky
193,Sarkand,KZ,45.41,79.9186,64.71,40,0,4.14,clear sky
194,Srednekolymsk,RU,67.45,153.6833,42.44,80,100,9.62,overcast clouds
195,Hovd,MN,48.0056,91.6419,64.08,44,54,6.15,broken clouds
196,Deputatskiy,RU,69.3,139.9,37.69,96,100,5.46,overcast clouds
197,Lagoa,PT,39.05,-27.9833,73.09,90,0,19.35,clear sky
198,Neuquen,AR,-38.9516,-68.0591,66.09,39,0,3.44,clear sky
199,Sorland,NO,67.667,12.6934,55.47,91,100,11.56,overcast clouds
200,Nikolskoye,RU,59.7035,30.7861,62.49,86,100,1.61,overcast clouds
201,Tyrma,RU,50.0833,132.1667,64.4,100,100,4.59,moderate rain
202,Kinablangan,PH,7.6947,126.5503,78.31,85,100,4.88,moderate rain
203,Zheshart,RU,62.0731,49.5733,48.27,79,1,2.3,clear sky
204,Baijiantan,CN,45.6333,85.1833,75.13,44,0,0.87,clear sky
205,Saqqez,IR,36.2499,46.2735,78.73,31,100,6.22,overcast clouds
206,Dudinka,RU,69.4058,86.1778,63.81,63,95,5.5,overcast clouds
207,Clyde River,CA,70.4692,-68.5914,39.43,100,90,11.5,mist
208,Sungairaya,ID,0.7,108.9,77.13,86,100,6.08,overcast clouds
209,Vieques,PR,18.425,-65.8329,91.85,70,40,19.57,scattered clouds
210,Mount Gambier,AU,-37.8333,140.7667,49.91,87,90,6.91,overcast clouds
211,Chuy,UY,-33.6971,-53.4616,60.51,82,93,9.08,overcast clouds
212,Trairi,BR,-3.2778,-39.2689,81.54,67,95,13.67,overcast clouds
213,Yumen,CN,40.2833,97.2,73.76,16,89,5.91,overcast clouds
214,Mattru,SL,7.6244,-11.8332,73.02,95,100,3.83,light rain
215,Lodwar,KE,3.1191,35.5973,87.04,34,22,7.09,few clouds
216,Tam Ky,VN,15.5667,108.4833,87.78,70,100,6.44,overcast clouds
217,San Isidro,PE,-12.1167,-77.05,69.26,71,75,1.99,broken clouds
218,Huangpi,CN,30.8845,114.3779,82.51,89,0,4.47,clear sky
219,Pafos,CY,34.7667,32.4167,84.11,94,20,5.75,few clouds
220,Ivankiv,UA,50.9386,29.8943,75.6,84,60,6.76,broken clouds
221,Pochutla,MX,15.7432,-96.4661,84.81,61,90,5.66,overcast clouds
222,Mayo,US,38.8876,-76.5119,90.39,51,0,1.01,clear sky
223,Brindisi,IT,40.5833,17.6667,81.79,32,99,13.6,overcast clouds
224,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,93,20,14.97,few clouds
225,Sinnamary,GF,5.3833,-52.95,81.5,81,44,5.39,scattered clouds
