City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Timra,SE,62.487,17.3257,62.67,88,0,5.75,clear sky
227,Sibolga,ID,1.7427,98.7792,77.32,85,100,2.8,overcast clouds
228,Kudymkar,RU,59.0173,54.656,53.65,87,4,6.49,clear sky
229,Lokosovo,RU,61.1333,74.8167,57.74,89,2,3.31,clear sky
230,Yar-Sale,RU,66.8333,70.8333,61.63,74,81,7.18,broken clouds
231,Parabel,RU,58.6978,81.4825,58.08,95,100,5.61,overcast clouds
232,Hobyo,SO,5.3505,48.5268,76.42,81,77,28.54,broken clouds
233,Sindor,RU,62.8629,51.8905,47.66,82,0,4.45,clear sky
234,Gudari,IN,19.35,83.7833,77.95,88,88,1.52,overcast clouds
235,Jamsa,FI,61.8642,25.19,57.92,64,21,2.84,few clouds
236,Tiksi,RU,71.6872,128.8694,41.34,86,100,9.53,overcast clouds
237,Sola,VU,-13.8833,167.55,77.83,75,28,2.91,scattered clouds
238,Chippewa Falls,US,44.9369,-91.3929,69.98,89,90,12.66,overcast clouds
239,Mana,GF,5.6592,-53.7767,81.7,80,46,6.02,scattered clouds
240,Bandarbeyla,SO,9.4942,50.8122,76.64,83,78,32.99,broken clouds
241,Toribio,CO,2.9548,-76.2684,78.26,45,45,1.48,scattered clouds
242,Salinas,US,36.6777,-121.6555,82.58,68,1,11.5,clear sky
243,Sterling,US,39.0062,-77.4286,90.25,42,20,1.99,few clouds
244,Saint-Joseph,RE,-21.3667,55.6167,66.56,77,19,11.9,few clouds
245,Movila Banului,RO,44.9833,26.6833,88.16,53,96,9.08,light rain
246,Ambilobe,MG,-13.2,49.05,68.63,72,37,3.22,scattered clouds
247,Camargo,MX,27.6667,-105.1667,84.92,38,50,6.24,scattered clouds
248,Sibu,MY,2.3,111.8167,77.31,100,40,1.99,scattered clouds
249,Pinar Del Rio,CU,22.4175,-83.6981,85.73,66,68,3.29,broken clouds
250,Ostersund,SE,63.1792,14.6357,61.61,63,90,10.36,overcast clouds
251,Vardo,NO,70.3705,31.1107,55.15,87,75,6.91,broken clouds
252,Ponta Do Sol,PT,32.6667,-17.1,75.83,83,29,1.5,scattered clouds
253,Pontianak,ID,-0.0333,109.3333,75.18,94,75,2.3,broken clouds
254,Sobolevo,RU,54.4299,31.8996,60.53,85,99,2.51,overcast clouds
255,Ochakiv,UA,46.6128,31.5498,77.14,85,36,13.49,scattered clouds
256,Broken Hill,AU,-31.95,141.4333,51.51,82,90,8.05,overcast clouds
257,Maungatapere,NZ,-35.75,174.2,48.07,80,96,5.48,overcast clouds
258,Bonfim,BR,3.0833,-59.95,86.72,60,79,6.26,broken clouds
259,Monmouth,US,40.3001,-74.1663,86.02,62,90,4.61,overcast clouds
260,Mukhen,RU,48.1,136.1,68.18,97,100,2.55,light rain
261,Salalah,OM,17.0151,54.0924,80.69,89,90,6.91,overcast clouds
262,Westport,US,41.1415,-73.3579,81.95,73,90,1.99,overcast clouds
263,Havoysund,NO,70.9963,24.6622,53.83,93,89,6.26,overcast clouds
264,Jizan,SA,17.3333,42.6667,85.14,48,100,0.78,overcast clouds
265,Andrelandia,BR,-21.7397,-44.3092,64.26,53,100,9.08,overcast clouds
266,Rio Grande,BR,-32.035,-52.0986,64.51,87,100,12.73,overcast clouds
267,Libreville,GA,0.3925,9.4537,75.22,88,40,10.36,scattered clouds
268,Pilar,BR,-9.5972,-35.9567,76.93,85,56,7.87,broken clouds
269,Kysyl-Syr,RU,63.8986,122.7617,53.01,49,0,6.62,clear sky
270,Kaitangata,NZ,-46.2817,169.8464,43.93,87,71,4.99,broken clouds
271,Bilibino,RU,68.0546,166.4372,52.09,74,21,4.72,few clouds
272,Pasighat,IN,28.0667,95.3333,77.4,93,46,4.52,scattered clouds
273,Balkanabat,TM,39.5108,54.3671,91.47,27,0,7.14,clear sky
274,Katghora,IN,22.5,82.55,75.49,97,99,2.13,overcast clouds
275,Sanok,PL,49.5557,22.2056,65.43,100,85,10.76,overcast clouds
276,Mtsensk,RU,53.2766,36.5733,63.59,75,100,6.2,light rain
277,Lima,PE,-12.0432,-77.0282,68.14,68,75,11.5,broken clouds
278,Zuenoula,CI,7.4292,-6.0431,76.8,75,94,4.41,overcast clouds
279,Arlit,NE,18.7369,7.3853,88.7,43,20,17.22,few clouds
280,Sault Sainte Marie,CA,46.5168,-84.3333,84.49,50,1,12.66,haze
281,Kholtoson,RU,50.2981,103.3097,53.2,94,92,0.6,overcast clouds
282,Ancud,CL,-41.8697,-73.8203,53.42,87,100,8.84,overcast clouds
283,Djenne,ML,13.9061,-4.5533,89.73,46,100,6.89,overcast clouds
284,Abu Samrah,SY,35.3029,37.1841,85.17,37,2,10.71,clear sky
285,Camacha,PT,33.0833,-16.3333,71.02,88,75,11.5,broken clouds
286,Salina Cruz,MX,16.1667,-95.2,86.07,61,100,2.17,overcast clouds
287,Geraldton,AU,-28.7667,114.6,45.01,81,0,6.91,clear sky
288,San Quintin,MX,30.4833,-115.95,74.39,70,7,11.88,clear sky
289,Nandu,CN,22.8525,110.8233,77.27,97,100,3.06,overcast clouds
290,Kaifeng,CN,34.7911,114.3483,76.06,75,0,2.59,clear sky
291,Taoudenni,ML,22.6783,-3.9836,109.09,9,5,9.89,clear sky
292,Kroya,ID,-7.6331,109.2461,75.76,90,68,4.29,broken clouds
293,Betamcherla,IN,15.4667,78.1667,78.21,73,80,18.5,broken clouds
294,West Odessa,US,31.8424,-102.4988,87.85,41,1,6.91,clear sky
295,Hangu,CN,39.2489,117.7892,72.05,90,4,5.64,light rain
296,Jacareacanga,BR,-6.2222,-57.7528,98.91,30,0,5.75,clear sky
297,Ahuimanu,US,21.4447,-157.8378,82.11,68,90,11.5,overcast clouds
298,Shimoda,JP,34.6667,138.95,78.15,88,44,10.27,scattered clouds
299,Ifakara,TZ,-8.1333,36.6833,74.39,61,83,1.23,broken clouds
300,Yulara,AU,-25.2406,130.9889,42.64,61,0,6.91,clear sky
301,Cidreira,BR,-30.1811,-50.2056,61.84,88,96,14.54,overcast clouds
302,Trinidad,BO,-14.8333,-64.9,87.78,33,0,3.44,smoke
303,Carinhanha,BR,-14.3047,-43.765,82.54,25,57,8.12,broken clouds
304,Poum,NC,-20.2333,164.0167,69.82,66,98,20.65,overcast clouds
305,Jinchang,CN,38.4953,102.1739,74.08,24,98,6.96,overcast clouds
306,Barranca,PE,-10.75,-77.7667,66.87,74,24,11.12,few clouds
307,Port-Gentil,GA,-0.7193,8.7815,78.76,78,90,11.5,overcast clouds
308,Dingle,PH,10.9995,122.6711,76.89,87,100,6.93,light rain
309,Ormara,PK,25.2088,64.6357,80.38,87,35,9.22,scattered clouds
310,Porto Novo,BJ,6.4965,2.6036,78.62,82,100,5.99,overcast clouds
311,Zalantun,CN,48.0,122.7167,58.32,90,25,4.47,scattered clouds
312,Burnie,AU,-41.0667,145.9167,49.91,79,94,16.06,overcast clouds
313,Odesskoye,RU,54.2111,72.9651,64.31,61,74,3.78,broken clouds
314,Norman Wells,CA,65.282,-126.8329,62.64,67,75,11.5,smoke
315,Ostrovskoye,RU,57.8057,42.2433,57.72,60,97,4.63,overcast clouds
316,Tomorkeny,HU,46.6172,20.0436,66.54,78,58,12.66,broken clouds
317,Hami,CN,42.8,93.45,85.08,21,93,15.05,overcast clouds
318,Cayenne,GF,4.9333,-52.3333,86.04,73,0,1.01,clear sky
319,Bay-Khaak,RU,51.1667,94.5,54.77,91,69,2.75,moderate rain
320,Kushima,JP,31.4583,131.2333,78.01,87,66,11.3,broken clouds
321,Katsuura,JP,35.1333,140.3,80.71,87,62,6.98,broken clouds
322,Coos Bay,US,43.3665,-124.2179,60.15,100,90,5.75,fog
323,Jasper,US,37.2001,-94.3502,80.65,74,75,8.05,haze
324,Rocha,UY,-34.4833,-54.3333,60.48,85,100,9.17,overcast clouds
325,Denton,US,33.2001,-97.1336,94.01,50,75,1.99,broken clouds
326,Coquimbo,CL,-29.9533,-71.3436,56.93,76,75,9.22,broken clouds
327,Tecpan,GT,14.7623,-90.9947,60.37,88,97,2.91,overcast clouds
328,Imeni Poliny Osipenko,RU,52.4201,136.4853,56.5,95,100,5.14,overcast clouds
329,Jalu,LY,29.0331,21.5482,95.52,16,0,17.16,clear sky
330,Kenai,US,60.5544,-151.2583,61.09,78,20,8.05,few clouds
331,Huixtla,MX,15.15,-92.4667,81.88,82,99,3.06,overcast clouds
332,Staraya Mayna,RU,54.6,48.95,68.11,67,0,5.26,clear sky
333,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,40,3.44,scattered clouds
334,Saint-Pierre,RE,-21.3393,55.4781,67.64,72,0,5.75,clear sky
335,Atbasar,KZ,51.8,68.3333,68.05,63,9,5.66,clear sky
336,Macia,MZ,-25.0269,33.0989,63.12,71,0,7.99,clear sky
337,Seydi,TM,39.4816,62.9137,87.03,14,0,10.83,clear sky
338,Vaitape,PF,-16.5167,-151.75,79.03,70,24,10.33,few clouds
339,Mehamn,NO,71.0357,27.8492,53.78,82,75,5.75,broken clouds
340,Uuemoisa,EE,58.9394,23.5894,57.92,63,0,9.57,clear sky
341,Richards Bay,ZA,-28.783,32.0377,62.49,91,0,5.39,clear sky
342,Mareeba,AU,-17.0,145.4333,54.45,80,91,2.13,overcast clouds
343,Liberia,LR,6.5,-9.5,71.82,88,72,4.74,broken clouds
344,Puerto Rondon,CO,6.2805,-71.1,82.44,66,67,10.49,broken clouds
345,Longyearbyen,SJ,78.2186,15.6401,42.64,87,40,10.36,scattered clouds
346,Araouane,ML,18.9048,-3.5265,86.99,53,59,18.19,broken clouds
347,Vestmannaeyjar,IS,63.4427,-20.2734,56.41,79,24,6.11,few clouds
348,Voh,NC,-20.9667,164.7,65.08,72,98,6.46,overcast clouds
349,Bardiyah,LY,31.7561,25.0865,82.99,70,0,15.43,clear sky
350,Kloulklubed,PW,7.0419,134.2556,73.9,68,91,0.43,overcast clouds
351,Polunochnoye,RU,60.8697,60.4153,56.21,92,78,5.14,broken clouds
352,Auki,SB,-8.7676,160.7034,73.4,82,46,5.64,scattered clouds
353,Cockburn Town,TC,21.4612,-71.1419,85.96,70,40,13.8,scattered clouds
354,Banjar,ID,-8.19,114.9675,80.46,91,93,4.65,overcast clouds
355,Khatanga,RU,71.9667,102.5,57.31,45,57,9.42,broken clouds
356,Dicabisagan,PH,17.0818,122.4157,82.13,75,99,7.05,overcast clouds
357,Banda Aceh,ID,5.5577,95.3222,80.73,74,96,12.93,overcast clouds
358,Mecca,SA,21.4267,39.8261,93.45,31,30,3.91,scattered clouds
359,Aklavik,CA,68.2191,-135.0107,68.72,45,40,3.44,haze
360,Port Hedland,AU,-20.3167,118.5667,62.65,31,9,9.22,clear sky
361,Pressbaum,AT,48.176,16.0477,61.72,90,75,5.99,broken clouds
362,Nome,US,64.5011,-165.4064,61.16,76,1,19.57,clear sky
363,Mtambile,TZ,-5.3833,39.7,74.12,81,6,10.58,clear sky
364,Milkovo,RU,54.7167,158.6167,44.55,73,69,4.97,broken clouds
365,Okmulgee,US,35.6234,-95.9605,88.84,58,40,8.05,scattered clouds
366,Waingapu,ID,-9.6567,120.2641,76.23,85,52,11.41,broken clouds
367,Suez,EG,29.9737,32.5263,86.76,33,0,12.82,clear sky
368,Kandrian,PG,-6.2167,149.55,76.96,90,88,14.14,light rain
369,Torbat-E Jam,IR,35.244,60.6225,81.05,19,0,14.83,clear sky
370,Kirakira,SB,-10.4544,161.9205,73.15,77,8,5.73,clear sky
371,Esperance,AU,-33.8667,121.9,49.84,82,0,10.51,clear sky
372,Tikhvin,RU,59.6451,33.5294,54.36,95,100,2.24,moderate rain
373,Namibe,AO,-15.1961,12.1522,68.63,80,0,4.88,clear sky
374,Moussoro,TD,13.6408,16.4901,88.14,51,7,13.47,clear sky
375,Bernardino De Campos,BR,-23.0131,-49.4742,72.88,37,66,7.78,broken clouds
376,Grindavik,IS,63.8424,-22.4338,57.56,88,75,9.22,broken clouds
377,Bela,IN,25.9333,81.9833,82.49,80,100,4.52,overcast clouds
378,Yangambi,CD,0.8102,24.4336,71.37,90,31,2.42,light rain
379,Aykhal,RU,66.0,111.5,55.67,59,0,8.1,clear sky
380,Touros,BR,-5.1989,-35.4608,79.7,73,46,17.81,scattered clouds
381,Coihaique,CL,-45.5752,-72.0662,51.75,43,90,10.36,light rain
382,Morecambe,GB,54.0684,-2.8611,63.57,91,100,15.99,overcast clouds
383,Tanete,ID,-3.9443,119.7848,73.85,94,100,4.85,overcast clouds
384,Bongor,TD,10.2806,15.3722,75.52,88,86,7.67,light rain
385,Kudahuvadhoo,MV,2.6708,72.8944,81.68,74,71,6.11,light rain
386,Bam,IR,29.106,58.357,90.7,22,93,13.49,overcast clouds
387,Ranfurly,NZ,-45.1333,170.1,36.64,92,51,2.48,broken clouds
388,Acapulco,MX,16.8634,-99.8901,87.62,70,75,4.61,broken clouds
389,Quatre Cocos,MU,-20.2078,57.7625,69.91,70,90,14.25,overcast clouds
390,Candolim,IN,15.5181,73.7626,80.02,84,100,16.31,overcast clouds
391,Hachinohe,JP,40.5,141.5,74.82,90,62,4.05,broken clouds
392,Walla Walla,US,46.0646,-118.343,93.07,41,100,3.0,overcast clouds
393,Chapais,CA,49.7834,-74.8492,78.58,44,99,9.22,overcast clouds
394,Iqaluit,CA,63.7506,-68.5145,47.93,66,90,11.5,overcast clouds
395,Kodiak,US,57.79,-152.4072,60.31,77,90,0.0,light rain
396,Luebo,CD,-5.35,21.4167,79.25,27,0,1.99,clear sky
397,Gudalur,IN,9.6833,77.2667,73.54,81,100,8.88,light rain
398,Nanortalik,GL,60.1432,-45.2371,47.37,90,100,6.87,overcast clouds
399,Berlevag,NO,70.8578,29.0864,55.2,86,100,6.91,overcast clouds
400,Canutama,BR,-6.5339,-64.3831,98.22,21,94,1.3,overcast clouds
401,Isangel,VU,-19.55,169.2667,66.31,82,80,4.61,broken clouds
402,San Borja,BO,-14.8167,-66.85,91.04,23,0,2.55,clear sky
403,Urusha,RU,54.05,122.9,55.74,98,100,1.61,overcast clouds
404,Davila,PH,18.4726,120.5763,81.07,89,100,29.26,overcast clouds
405,Amahai,ID,-3.3333,128.9167,77.18,89,100,7.87,moderate rain
406,Kruisfontein,ZA,-34.0033,24.7314,56.88,98,100,1.07,light rain
407,Sungaipenuh,ID,-2.0833,101.3833,63.82,97,94,1.63,overcast clouds
408,Marysville,US,48.0518,-122.1771,88.09,52,1,5.99,clear sky
409,Ketchikan,US,55.3422,-131.6461,55.87,100,90,6.91,light rain
410,Ilulissat,GL,69.2167,-51.1,49.89,58,100,16.96,overcast clouds
411,Sioux Lookout,CA,50.1001,-91.917,66.27,88,90,6.91,mist
412,Sakakah,SA,29.9697,40.2064,96.37,13,0,10.36,clear sky
413,Vostok,RU,46.4856,135.8833,63.75,97,100,4.0,overcast clouds
414,Saldanha,ZA,-33.0117,17.9442,51.85,88,0,3.51,clear sky
415,Oistins,BB,13.0667,-59.5333,83.01,73,7,13.58,clear sky
416,Mount Isa,AU,-20.7333,139.5,51.57,40,9,9.22,clear sky
417,Xingcheng,CN,40.6167,120.7167,73.02,78,100,3.74,overcast clouds
418,Inuvik,CA,68.3499,-133.7218,69.01,50,1,8.05,smoke
419,Sur,OM,22.5667,59.5289,92.89,47,24,10.31,few clouds
420,Angoche,MZ,-16.2325,39.9086,74.1,75,100,6.04,overcast clouds
421,Komsomolskiy,UZ,40.4272,71.7189,81.32,28,32,6.91,scattered clouds
422,Codrington,AU,-38.2667,141.9667,51.37,82,100,11.36,overcast clouds
423,Lavrentiya,RU,65.5833,-171.0,52.75,94,100,3.18,moderate rain
424,Veinticinco De Mayo,AR,-35.4323,-60.1727,65.39,53,0,11.14,clear sky
425,Victoria,HK,22.2855,114.1577,84.16,96,100,5.01,heavy intensity rain
426,Tual,ID,-5.6667,132.75,79.68,81,89,19.89,overcast clouds
427,Misratah,LY,32.3754,15.0925,88.27,49,0,10.2,clear sky
428,Sulangan,PH,11.1373,123.7228,83.64,74,70,11.14,broken clouds
429,Ginda,IN,30.6945,78.4932,65.52,95,63,2.06,broken clouds
430,Nouadhibou,MR,20.931,-17.0347,73.38,78,6,24.16,clear sky
431,Mananara,MG,-16.1667,49.7667,67.62,81,100,7.23,overcast clouds
432,San Martin,AR,-33.081,-68.4681,72.14,22,0,9.64,clear sky
433,Niny,RU,44.4878,43.9489,82.78,34,4,11.32,clear sky
434,Alappuzha,IN,9.49,76.3264,78.31,83,100,10.89,overcast clouds
435,Erzin,TR,36.9559,36.2,84.92,68,33,0.29,scattered clouds
436,Saint-Georges,GD,12.0564,-61.7485,87.48,74,20,8.05,few clouds
437,Sovetskiy,RU,61.3614,63.5842,64.06,98,100,1.86,light rain
438,Dunedin,NZ,-45.8742,170.5036,47.8,91,62,1.01,broken clouds
439,Tadine,NC,-21.55,167.8833,67.64,65,90,16.78,overcast clouds
440,Bardsir,IR,29.9227,56.5743,78.85,31,97,6.67,overcast clouds
441,Susanville,US,40.4163,-120.653,86.09,7,1,13.0,clear sky
442,Nhulunbuy,AU,-12.2333,136.7667,74.01,60,65,12.66,broken clouds
443,Batagay-Alyta,RU,67.8006,130.4114,42.13,84,100,15.95,overcast clouds
444,Starogard Gdanski,PL,53.964,18.5264,66.88,100,100,8.55,overcast clouds
445,Kananga,CD,-5.8958,22.4178,77.7,27,0,2.95,clear sky
446,Denia,ES,38.8408,0.1057,86.63,80,5,5.99,clear sky
447,Bahia Honda,CU,22.9036,-83.1592,88.18,61,59,5.32,broken clouds
448,Hecun,CN,36.5333,114.1111,72.7,65,0,2.75,light rain
449,Saint-Nazaire,FR,47.2833,-2.2,64.67,85,75,19.57,broken clouds
450,Ponta Delgada,PT,37.7333,-25.6667,74.12,88,20,17.27,few clouds
451,Roswell,US,34.0232,-84.3616,87.28,57,40,1.01,scattered clouds
452,Mega,ET,4.05,38.3,63.9,50,78,7.67,broken clouds
453,Innisfail,AU,-17.5333,146.0333,58.1,71,39,6.06,scattered clouds
